COPY 1/60/1	TranskribusXML/p001.xml	N	C15163751	JELYQXNBVBMYKEPOUFQUZJUW
COPY 1/60/2	TranskribusXML/p002.xml	Y	C15163752	IHKZVRZJLVJFEIFAGFGCCJOD
COPY 1/60/3	TranskribusXML/p003.xml	Y	C15163753	TVRDLSRBPGZTIRVTWTENTVUS
COPY 1/60/4	TranskribusXML/p004.xml	Y	C15163754	HFONUFBFKRMQGMMVFVAYRDQP
COPY 1/60/5	TranskribusXML/p005.xml	Y	C15163755	KJCGGGJENUGCDYQLKLKUOCOE
COPY 1/60/6	TranskribusXML/p006.xml	Y	C15163756	HGUJEDMOLFMXBXPKUMSUJRNT
COPY 1/60/7	TranskribusXML/p007.xml	Y	C15163757	LDUGPTHFEGYHCSBCHTAQDQAL
COPY 1/60/7	TranskribusXML/p008.xml	N	C15163757	QNSIAWLRXEWGPRRLAWFKBEAU
COPY 1/60/7	TranskribusXML/p009.xml	N	C15163757	KCBPILQSBJMQQFAWCJWIDCYQ
COPY 1/60/8	TranskribusXML/p010.xml	Y	C15163758	MHCPCXEAOLQEFOCWDDJVIGCC
COPY 1/60/8	TranskribusXML/p011.xml	N	C15163758	TAZDGDLVVHERXKGRUDSVUAHF
COPY 1/60/9	TranskribusXML/p012.xml	Y	C15163759	MWWCLFVEDGEOAKZVYOEEVVTA
COPY 1/60/9	TranskribusXML/p013.xml	N	C15163759	BYAMKEEGWLFYHVERZAXMIKTX
COPY 1/60/10	TranskribusXML/p014.xml	Y	C15163760	TKNKKWXUHENVFBIIRZYWNOEP
COPY 1/60/10	TranskribusXML/p015.xml	N	C15163760	SVXSLCXXBRJUOQYOJZVJUFDC
COPY 1/60/11	TranskribusXML/p016.xml	Y	C15163761	HUQGBKXURXFWVMBKEDDBRMFW
COPY 1/60/12	TranskribusXML/p017.xml	Y	C15163762	LVFDJIMTXTVSEQYVWYUGYQBH
COPY 1/60/13	TranskribusXML/p018.xml	Y	C15163763	BTJCHTKDPRURRUKMEFLEYDXD
COPY 1/60/13	TranskribusXML/p019.xml	N	C15163763	FPWOMECKVYWXCLEGWVUCOPPS
COPY 1/60/14	TranskribusXML/p020.xml	Y	C15163764	WIUXRUUIJHEPULCRMJXYBUCZ
COPY 1/60/14	TranskribusXML/p021.xml	N	C15163764	IPCDHUXHZITTKTTLYCHQAZKL
COPY 1/60/15	TranskribusXML/p022.xml	Y	C15163765	ZOMSYYMDUVCYQNHHEZZUVSKO
COPY 1/60/15	TranskribusXML/p023.xml	N	C15163765	YOKIFLOWRFVOTDJWLJMWEVGN
COPY 1/60/16	TranskribusXML/p024.xml	Y	C15163766	WWZPAKRKRXZQOKVVRPFYJEHM
COPY 1/60/16	TranskribusXML/p025.xml	N	C15163766	OHGFJJGWZHWBCPFILXWLVGXP
COPY 1/60/17	TranskribusXML/p026.xml	Y	C15163767	NQJHWPJBIGVNBLSAMUMDGFBA
COPY 1/60/17	TranskribusXML/p027.xml	N	C15163767	TXZFLJOUOPUJERUWMPLRIJUW
COPY 1/60/18	TranskribusXML/p028.xml	Y	C15163768	DHVUMWJCFNOYCEZVKFDYOKSA
COPY 1/60/18	TranskribusXML/p029.xml	N	C15163768	TAIZTVORSZMSUWWOATWABWXZ
COPY 1/60/19	TranskribusXML/p030.xml	Y	C15163769	KMPDYGEQJBXFAVDTAWILYIAT
COPY 1/60/19	TranskribusXML/p031.xml	N	C15163769	PJSNRRWARCDUSPPJLIGLJGWG
COPY 1/60/20	TranskribusXML/p032.xml	Y	C15163770	IYNDVSPGRDVEJZJGMFQOGKMW
COPY 1/60/21	TranskribusXML/p033.xml	Y	C15163771	IQGCSGBULNJYMQLAFAHHEQKI
COPY 1/60/22	TranskribusXML/p034.xml	N	C15163772	TJTUFEMUJHEZQVHFWOLFTVCW
COPY 1/60/23	TranskribusXML/p035.xml	Y	C15163773	XRLBZPKQOBYJMZJXUTZEUJTU
COPY 1/60/24	TranskribusXML/p036.xml	Y	C15163774	HPTJPUKSYDVKTFQBFFWJUMGO
COPY 1/60/24	TranskribusXML/p037.xml	N	C15163774	AYVORYEDSZUYHRDBANYWFJGU
COPY 1/60/25	TranskribusXML/p038.xml	Y	C15163775	BKHWSBPGVFGIBVUCPIZMBIFE
COPY 1/60/25	TranskribusXML/p039.xml	N	C15163775	YKYZRXSJQHFQBWEXPUHHFHKW
COPY 1/60/26	TranskribusXML/p040.xml	Y	C15163776	RCSWRBKCXELDDWFYQCQSTFSP
COPY 1/60/26	TranskribusXML/p041.xml	N	C15163776	XFNYYUCJETISNNXCAKAITEFA
COPY 1/60/27	TranskribusXML/p042.xml	Y	C15163777	VXEBUNJRVMQBVGCNWIMASAIJ
COPY 1/60/27	TranskribusXML/p043.xml	N	C15163777	OMWRVKOHMZKMSSYIHLOYHFGL
COPY 1/60/28	TranskribusXML/p044.xml	Y	C15163778	QVBSIGLGYWQLNJUQRUNTKJDJ
COPY 1/60/28	TranskribusXML/p045.xml	N	C15163778	DMIJLMCLSPSVNNFLGCXFQIOG
COPY 1/60/29	TranskribusXML/p046.xml	Y	C15163779	NQHZRUQUNQIGNDKHSYODRTYF
COPY 1/60/29	TranskribusXML/p047.xml	N	C15163779	JBCIHLSZNFKJYZGZASVNGUVW
COPY 1/60/30	TranskribusXML/p048.xml	Y	C15163780	TRWFGHVOVCOLZVDCTIRXTTEZ
COPY 1/60/30	TranskribusXML/p049.xml	N	C15163780	WSWZIQAHZOQBJSHTNAMLAVEW
COPY 1/60/31	TranskribusXML/p050.xml	Y	C15163781	PMOSDMWXCYZCYZTCPTQNDCGW
COPY 1/60/31	TranskribusXML/p051.xml	N	C15163781	DXRYYBTYSSVTHHZWXJIOYELA
COPY 1/60/32	TranskribusXML/p052.xml	Y	C15163782	DLJGRUGQLRDSHQBEPQFAQUUX
COPY 1/60/32	TranskribusXML/p053.xml	N	C15163782	XFIGADWDULNAIFCVEGNAFWJA
COPY 1/60/33	TranskribusXML/p054.xml	Y	C15163783	DHTIJWVSIWFQRCUWGWIDTOER
COPY 1/60/33	TranskribusXML/p055.xml	N	C15163783	XMJCLGXQTGRDMSMHESYXYMZN
COPY 1/60/34	TranskribusXML/p056.xml	Y	C15163784	EABYWKKGPKGFUOOQECHDHXYT
COPY 1/60/34	TranskribusXML/p057.xml	N	C15163784	WOBKKSIYCUBHXYTDKDCCPSTR
COPY 1/60/35	TranskribusXML/p058.xml	Y	C15163785	KSPEKYPQPXQQAHGVUZWPKMOC
COPY 1/60/35	TranskribusXML/p059.xml	N	C15163785	WNREOWJDRLBERXMJSVGBHLUT
COPY 1/60/36	TranskribusXML/p060.xml	Y	C15163786	KIUOYHNRUPSSPVTPISTZVYIY
COPY 1/60/37	TranskribusXML/p061.xml	Y	C15163787	YZRPXBYUCIGULMXYEWCBKACH
COPY 1/60/37	TranskribusXML/p062.xml	N	C15163787	YHYDRJADJOCGUIRXPKYSUIHV
COPY 1/60/38	TranskribusXML/p063.xml	Y	C15163788	WJCKCREZHVXECLZUKGVLNTDL
COPY 1/60/38	TranskribusXML/p064.xml	N	C15163788	PWFRJMQAEXLBZRWKAKUPLGKU
COPY 1/60/39	TranskribusXML/p065.xml	Y	C15163789	SEJOZBFYJIZVSXMOIFASQNST
COPY 1/60/39	TranskribusXML/p066.xml	N	C15163789	KKJBVFTXUYYSIWCJYYEVOASS
COPY 1/60/40	TranskribusXML/p067.xml	N	C15163790	FQVHQYXDHGBYEUHGGMRKXKCY
COPY 1/60/40	TranskribusXML/p068.xml	N	C15163790	SOZSOAAYCJZYNJPLPTRPGPEB
COPY 1/60/41	TranskribusXML/p069.xml	N	C15163791	ZPNYLMKRZXXGOUFATSXEJXUH
COPY 1/60/42	TranskribusXML/p070.xml	Y	C15163792	LJGFQAEQBWVDIKPSMQPHPTJY
COPY 1/60/42	TranskribusXML/p071.xml	N	C15163792	PTBGZRUHHSYXVNQTAKVWYYBU
COPY 1/60/43	TranskribusXML/p072.xml	Y	C15163793	LNKMNSDGDOARCLUKMFHECNEN
COPY 1/60/44	TranskribusXML/p073.xml	Y	C15163794	IHVTNJDIFZDAHOHWDQUTJRUX
COPY 1/60/44	TranskribusXML/p074.xml	N	C15163794	DRSHUALVWNEFYUOFTKAJBXFT
COPY 1/60/45	TranskribusXML/p075.xml	Y	C15163795	PZCSVRQJTJUWIXXQTEUXWVYK
COPY 1/60/45	TranskribusXML/p076.xml	N	C15163795	ZYQBMKGKLEWYGPSSSUIPTQRG
COPY 1/60/46	TranskribusXML/p077.xml	Y	C15163796	VNVYJMIKCRQNZXOGLZEDDEYK
COPY 1/60/46	TranskribusXML/p078.xml	N	C15163796	NZPMMDUFKKONKKXYOWFQDUQJ
COPY 1/60/47	TranskribusXML/p079.xml	Y	C15163797	ZLALGRJNMUOWTTHPDPRUEGTA
COPY 1/60/47	TranskribusXML/p080.xml	N	C15163797	DLQFNTWTHFRARHTZUUMXBGEP
COPY 1/60/48	TranskribusXML/p081.xml	Y	C15163798	KGOHJMPWQOPQCIYAVVQVQGJY
COPY 1/60/48	TranskribusXML/p082.xml	N	C15163798	RZRDMWPHBGGSDUYBPENSULSN
COPY 1/60/49	TranskribusXML/p083.xml	Y	C15163799	BIEZBOAYRRTFIGNWDYKMULWP
COPY 1/60/49	TranskribusXML/p084.xml	N	C15163799	BCNMQVVCDEQXVGDQMDOIFCLT
COPY 1/60/50	TranskribusXML/p085.xml	Y	C15163800	RQLXKJBLBASTORRQKPQOSGJH
COPY 1/60/50	TranskribusXML/p086.xml	N	C15163800	BMPGOKVFXYTGWQKQIUBCICJC
COPY 1/60/51	TranskribusXML/p087.xml	N	C15163801	JWWPXCHSBXOTNDARFDESNUHN
COPY 1/60/52	TranskribusXML/p088.xml	Y	C15163802	IOKIQIAILUGTODYUIMAMXPZX
COPY 1/60/52	TranskribusXML/p089.xml	N	C15163802	IBHOZTYPAXJIKXCOZJBCWDXE
COPY 1/60/53	TranskribusXML/p090.xml	Y	C15163803	MZOZETLIHKGGQNPGIMYTKPES
COPY 1/60/53	TranskribusXML/p091.xml	N	C15163803	VZZMWZADFRHSCEKMWSDWAYPB
COPY 1/60/54	TranskribusXML/p092.xml	Y	C15163804	PSEVXCEVVFUWDVLBIFSAQQYH
COPY 1/60/54	TranskribusXML/p093.xml	N	C15163804	IVNEKUHEEFQJLXTNUOUHBKDU
COPY 1/60/55	TranskribusXML/p094.xml	Y	C15163805	XEZDMPHPFOLGHEMNZQMIKZAY
COPY 1/60/55	TranskribusXML/p095.xml	N	C15163805	ACFUQUQANJASLXLQYVFYDUDA
COPY 1/60/56	TranskribusXML/p096.xml	Y	C15163806	ZFUUFSPUZNCVIBVGRILGXOJG
COPY 1/60/56	TranskribusXML/p097.xml	N	C15163806	GFOUUWTBAHPCMRPKODPENRUN
COPY 1/60/57	TranskribusXML/p098.xml	Y	C15163807	UUTBPMRMJTBVHSTXOZNKHZIF
COPY 1/60/57	TranskribusXML/p099.xml	N	C15163807	AJKJGNLIMATOZQASVJDHEIIJ
COPY 1/60/58	TranskribusXML/p100.xml	Y	C15163808	JRTYYRHIJGQRJROUQEGODARG
COPY 1/60/58	TranskribusXML/p101.xml	N	C15163808	CYWJTDLDODEKZEIRDYMPZNXS
COPY 1/60/59	TranskribusXML/p102.xml	Y	C15163809	MLWLDKPERCLFCUPZLZVQSTDC
COPY 1/60/59	TranskribusXML/p103.xml	N	C15163809	SUUVBPIZKFZRJWLVVXZVOCLG
COPY 1/60/60	TranskribusXML/p104.xml	Y	C15163810	EBBFAVCJLMKHXAMNQHRTMCEZ
COPY 1/60/60	TranskribusXML/p105.xml	N	C15163810	KOQDWDISRGHBLBAGBIGNQMIW
COPY 1/60/61	TranskribusXML/p106.xml	Y	C15163811	WFYQMBUXVTSBGSALYODQGQYZ
COPY 1/60/61	TranskribusXML/p107.xml	N	C15163811	KPBLDIWLYAKAGQCIQHRWPXAY
COPY 1/60/62	TranskribusXML/p108.xml	Y	C15163812	VKCUBNGCZFNTPQHGASJUEMBX
COPY 1/60/62	TranskribusXML/p109.xml	N	C15163812	VHNLRLGHCATZLLPDLQZGEMRU
COPY 1/60/62	TranskribusXML/p110.xml	N	C15163812	REWAVZFEBDPOVXKFNKXLLXEU
COPY 1/60/63	TranskribusXML/p111.xml	N	C15163813	HQIFTRPLPOBBFWLCNRBGVMSE
COPY 1/60/64	TranskribusXML/p112.xml	N	C15163814	ZBLKRTFHOBRHIMYNPWGCSSQR
COPY 1/60/65	TranskribusXML/p113.xml	Y	C15163815	GQTXUZPBZDUCIAGXPMNMKKKO
COPY 1/60/65	TranskribusXML/p114.xml	N	C15163815	QYDVRVJFJMWMNJSOEZRSUCIS
COPY 1/60/66	TranskribusXML/p115.xml	Y	C15163816	JHLUVKBAIBPGYKSVGUJOARKN
COPY 1/60/66	TranskribusXML/p116.xml	N	C15163816	BJNAQGMNJCLUMBJLVABWXLPG
COPY 1/60/66	TranskribusXML/p117.xml	N	C15163816	JXMIFYIWGTNCIZJRHOFDCGJJ
COPY 1/60/67	TranskribusXML/p118.xml	Y	C15163817	DXCAJFYIFVHTPYVVMJSTGGQI
COPY 1/60/67	TranskribusXML/p119.xml	N	C15163817	INRNTYNSXJLBUDCBTCMDVACQ
COPY 1/60/68	TranskribusXML/p120.xml	Y	C15163818	KCSYHMMAQIOOHFHJUMTYZTIM
COPY 1/60/68	TranskribusXML/p121.xml	N	C15163818	NIWWCOTPAPXCGEVYOUIAIHYA
COPY 1/60/69	TranskribusXML/p122.xml	Y	C15163819	AYURNWRTDWDGOWIBHOYQPGGJ
COPY 1/60/69	TranskribusXML/p123.xml	N	C15163819	VCCZECGZHRBFOSEZNXBETAAN
COPY 1/60/70	TranskribusXML/p124.xml	Y	C15163820	IEGCPLKDOXKNKFVXRXLJZKSH
COPY 1/60/70	TranskribusXML/p125.xml	N	C15163820	CROMNZWXSPHQDWUBPAOETDLJ
COPY 1/60/71	TranskribusXML/p126.xml	N	C15163821	ZGJMQIMSHLSSOSGTJFGXOVYF
COPY 1/60/72	TranskribusXML/p127.xml	Y	C15163822	CCMTALHCIOFBTMAUZBNLZNZU
COPY 1/60/72	TranskribusXML/p128.xml	N	C15163822	ZJTVZUARNUXJDPELGKTZWXOK
COPY 1/60/73	TranskribusXML/p129.xml	Y	C15163823	WGACRKZJZRDBOYHFZUOXQEDK
COPY 1/60/73	TranskribusXML/p130.xml	N	C15163823	ISXJLIQRVULPYJDCKIDIDDAB
COPY 1/60/74	TranskribusXML/p131.xml	Y	C15163824	PWKJJNOGBHYFKWAZEFIJFPYH
COPY 1/60/74	TranskribusXML/p132.xml	N	C15163824	KOCNGTWBYEWQSOFPFLZTQZKI
COPY 1/60/75	TranskribusXML/p133.xml	Y	C15163825	QYGBXZGJVCMOSAIRFEVHLIUC
COPY 1/60/75	TranskribusXML/p134.xml	N	C15163825	IUDVKMNPHINWBUDEQOUZXCJU
COPY 1/60/76	TranskribusXML/p135.xml	Y	C15163826	JFPZGJSQLZKZMCXAWISFOCVL
COPY 1/60/77	TranskribusXML/p136.xml	Y	C15163827	AEQJFVXFHJRPCQFAVRRQGCNC
COPY 1/60/78	TranskribusXML/p137.xml	Y	C15163828	LZYFPGBHGKOBZURWRHXOHHTT
COPY 1/60/78	TranskribusXML/p138.xml	N	C15163828	ZEDIZEVHAYGIGNPONYIVZXNP
COPY 1/60/79	TranskribusXML/p139.xml	Y	C15163829	XUPRKXRCRRRUSQWWPHZEKTLU
COPY 1/60/79	TranskribusXML/p140.xml	N	C15163829	WZPAMFNFRIUKYKMMJKCYDWQI
COPY 1/60/80	TranskribusXML/p141.xml	Y	C15163830	NFMRSMMNAEEXDELUWSNSGZLX
COPY 1/60/80	TranskribusXML/p142.xml	N	C15163830	EHKFTFRYBHURXJRGNDZCDKKH
COPY 1/60/81	TranskribusXML/p143.xml	Y	C15163831	YFPEESMQBWKYUPHQSPLABLKD
COPY 1/60/81	TranskribusXML/p144.xml	N	C15163831	PDWXNCBJBNQASQZFNCQOLGMK
COPY 1/60/82	TranskribusXML/p145.xml	Y	C15163832	SEKEUPTZOZFNISQELWXWIVME
COPY 1/60/82	TranskribusXML/p146.xml	N	C15163832	KGSALKFFRWGMSQJCZYVHPZWC
COPY 1/60/83	TranskribusXML/p147.xml	Y	C15163833	OVAXSENBJUSSBTATSCPJCSSS
COPY 1/60/83	TranskribusXML/p148.xml	N	C15163833	MLWWQYNKHWHOUAADQPBUGHZT
COPY 1/60/84	TranskribusXML/p149.xml	Y	C15163834	FOPMIXCVWYXSOXYQVMNJVPCV
COPY 1/60/84	TranskribusXML/p150.xml	Y	C15163834	EYUSWDXLIBFRHULKKXJIUHER
COPY 1/60/84	TranskribusXML/p151.xml	N	C15163834	OLKBAQLHEIFWGFKRYVPHRQRE
COPY 1/60/85	TranskribusXML/p152.xml	Y	C15163835	MKITMDCWQBVXZGIEIXFNEQFN
COPY 1/60/86	TranskribusXML/p153.xml	Y	C15163836	TTIRHMFMCXZTGERFUCJITVPK
COPY 1/60/86	TranskribusXML/p154.xml	N	C15163836	BEXKAUBBNRSPWXAIYRXTILEM
COPY 1/60/87	TranskribusXML/p155.xml	Y	C15163837	ZZYMWVGDNYUNCVAHLTTUXZJS
COPY 1/60/87	TranskribusXML/p156.xml	N	C15163837	AVIFKGAMUMHPQVNAYIPAKALV
COPY 1/60/88	TranskribusXML/p157.xml	Y	C15163838	IYSECKRXLHJAYCOXAXQQMTEV
COPY 1/60/88	TranskribusXML/p158.xml	N	C15163838	WHUMOIHOLDEREUMGGOPRWQXF
COPY 1/60/89	TranskribusXML/p159.xml	Y	C15163839	TBFLJOUBJXPOGSTWWZBPSIQE
COPY 1/60/89	TranskribusXML/p160.xml	N	C15163839	YCDYEKDOKVRGSGYEKHYQCMCL
COPY 1/60/90	TranskribusXML/p161.xml	Y	C15163840	FJHQZCZTMDXRFVAIUYOWCIPT
COPY 1/60/90	TranskribusXML/p162.xml	N	C15163840	ZATDPJUFFZRKCWBHUJFPHEDY
COPY 1/60/91	TranskribusXML/p163.xml	Y	C15163841	NAZGRKYOJDDHVKIAKDYXKRNV
COPY 1/60/91	TranskribusXML/p164.xml	N	C15163841	KIMVEWIKGJJPTQDPGKAMNYVI
COPY 1/60/92	TranskribusXML/p165.xml	Y	C15163842	MWZGUPSKLXPTXLOZNXPLUJDJ
COPY 1/60/92	TranskribusXML/p166.xml	N	C15163842	UMQKGKPBGMGOQLVAYNVTCIZN
COPY 1/60/93	TranskribusXML/p167.xml	Y	C15163843	HSDJNLTZAXLEPTYNWNNBSLFN
COPY 1/60/93	TranskribusXML/p168.xml	N	C15163843	ZKLHLIIWFJRPHSLQAQSWQJWU
COPY 1/60/94	TranskribusXML/p169.xml	Y	C15163844	CXKFEIPADPRTPPRYECJJMBFH
COPY 1/60/94	TranskribusXML/p170.xml	N	C15163844	YCNFDHRYASYXGDYESXPOKOOA
COPY 1/60/95	TranskribusXML/p171.xml	Y	C15163845	YBWUQAXDMJBZWVHSVOEKUWJW
COPY 1/60/95	TranskribusXML/p172.xml	N	C15163845	RZFVBEYKJEJFTOBAOVOIWQQN
COPY 1/60/96	TranskribusXML/p173.xml	Y	C15163846	UEAZPTUEOBYQJXYEEALHREIS
COPY 1/60/96	TranskribusXML/p174.xml	N	C15163846	THIZXGFOGRJKOTTBKGCVCXQZ
COPY 1/60/97	TranskribusXML/p175.xml	Y	C15163847	ERYVFBTTRGSRCWRYAKZQNKZE
COPY 1/60/97	TranskribusXML/p176.xml	N	C15163847	ZLKMKJQTZIZRZVGHJRHNTYUR
COPY 1/60/98	TranskribusXML/p177.xml	Y	C15163848	WXFDRFRAZYMZYEGNQKRMFRAU
COPY 1/60/98	TranskribusXML/p178.xml	N	C15163848	CVSLOPZCBUQFXZEVFWRNHXZR
COPY 1/60/99	TranskribusXML/p179.xml	Y	C15163849	YRXSYZMFRZTUMCMSIDQJTRFJ
COPY 1/60/99	TranskribusXML/p180.xml	N	C15163849	HMPTKKTYAIVUGALOLYYQXBMQ
COPY 1/60/100	TranskribusXML/p181.xml	Y	C15163850	TGSHSALNDOFLILKSYKOVOUTO
COPY 1/60/100	TranskribusXML/p182.xml	N	C15163850	YCNLFOEYDEMZADMEAORMMHEY
COPY 1/60/101	TranskribusXML/p183.xml	Y	C15163851	HWWNMDXVRCXYYFADEFFDJJCB
COPY 1/60/101	TranskribusXML/p184.xml	N	C15163851	DHUZJDIRFDVNCVYLHMUSEXBR
COPY 1/60/102	TranskribusXML/p185.xml	Y	C15163852	TYIVDBUDTYOLHOBPOLHVXIZS
COPY 1/60/102	TranskribusXML/p186.xml	N	C15163852	DOKXWQUJEPNGPDTJTHZVVPOS
